sales_id,lastSalePrice,lastSaleDate
1,105000.0,2000-10-13T00:00:00.000Z
2,125000.0,2019-08-13T00:00:00.000Z
3,,
4,225000.0,2022-09-23T00:00:00.000Z
5,,2016-06-27T00:00:00.000Z
6,,2022-06-16T00:00:00.000Z
7,,2005-08-16T00:00:00.000Z
8,168000.0,2017-09-22T00:00:00.000Z
9,260000.0,2017-04-11T00:00:00.000Z
10,49900.0,1994-10-11T00:00:00.000Z
11,530000.0,2015-12-30T00:00:00.000Z
12,445000.0,2021-04-14T00:00:00.000Z
13,485000.0,2019-12-27T00:00:00.000Z
14,,2020-07-22T00:00:00.000Z
15,399900.0,2005-07-05T00:00:00.000Z
16,182500.0,2015-07-16T00:00:00.000Z
17,1050000.0,2007-06-20T00:00:00.000Z
18,,2016-01-12T00:00:00.000Z
19,,2020-10-19T00:00:00.000Z
20,465000.0,2021-12-21T00:00:00.000Z
21,260000.0,2012-05-30T00:00:00.000Z
22,340000.0,2019-03-21T00:00:00.000Z
23,,2019-02-06T00:00:00.000Z
24,200000.0,2021-07-16T00:00:00.000Z
25,,2021-05-21T00:00:00.000Z
26,303000.0,2016-02-26T00:00:00.000Z
27,553088.0,2023-03-01T00:00:00.000Z
28,380003.0,2021-05-07T00:00:00.000Z
29,234000.0,2020-04-16T00:00:00.000Z
30,,2004-12-17T00:00:00.000Z
31,535000.0,2019-11-08T00:00:00.000Z
32,13500.0,2004-02-18T00:00:00.000Z
33,,2013-12-20T00:00:00.000Z
34,235000.0,2022-01-21T00:00:00.000Z
35,1020000.0,2017-10-13T00:00:00.000Z
36,179900.0,2008-04-10T00:00:00.000Z
37,161000.0,1999-12-20T00:00:00.000Z
38,210000.0,2021-11-17T00:00:00.000Z
39,29000.0,2018-11-29T00:00:00.000Z
40,,2021-10-18T00:00:00.000Z
41,,2020-03-11T00:00:00.000Z
42,685000.0,2022-05-03T00:00:00.000Z
43,,2016-08-01T00:00:00.000Z
44,245000.0,2010-10-29T00:00:00.000Z
45,,2019-08-19T00:00:00.000Z
46,272000.0,2021-11-29T00:00:00.000Z
